           -10275,  13492,  -2794,   6980,   4073,  29371, -15667, -27118,
           -38377,  11786, -30555,  19317, -19009, -25380,   -729,  33330,
           -15860,   7788, -14313, -26598,   8079, -26442,   5528, -19296,
            53340,   5824, -46711, -31689,  -4614, -26010, -50822,     -4,
           -15950,  26026, -36900,   9451,  -9941,  -1693, -10990,  -7748,
           -25022, -24364, -18096, -11490,  13206,   5539,  -2204,  23521,
             8589,  15416,    290, -23003,  24294,   7500,   5525,  34774,
            17639,  -6996, -41352,  29245,   2190,  12175,  31224,   7526,
            -1999,  13471,  28073, -27243,   8636, -13378, -40477,  -3754,
           -13863,  17380,   6901, -19228,   2785, -21756,  11349,    825,
             1144, -32835, -42257,   -986,   9521,  -4852,   9141,  26224,
            52300,  -8025,  -8032, -15994,  22602, -11344,   2920, -23860,
            13526, -16574,  21352,  21408,   5141, -15672, -29880,  10716,
           -26878,  -3503, -33835,  -9096, -25075, -34242, -48898, -48813,
             -179,   6839, -32111, -18354,   2967,   5924,  16410, -10982],
          [ -8417,   -507, -13255,  10591,  -5560,  -6656,    544,   -468,
            -1831,  14824,  -7979,  25702,  -8090, -15241,  -2487,   8925,
           -27242,   7479, -21044,   6955, -36467,  -7483,  -6567,  37784,
            -3414,  17364,   6843, -10106,    995,  13424, -35118, -24949,
           -11132,  -7897, -12479,    261,    891, -25649,  -2886,   3781,
            -4981,  -5827,  -1191,  14572,  11715,  11071,  -3866,  -9493,
           -33817,  -8168,   1321,   5178,  -7965, -25594,  -3849, -10753,
            -1270,   3913,  -7424, -31903,   1644, -23685,  11148,   7021,
            -2745,  -6090,   -312,  -3941,   8825,  -1541,   8753,  12632,
           -12119, -23066,  25336,  -6797,   3198, -20107, -14655,  -5051,
            -3850,  -7691, -19174, -15265,  21445, -11454,   5213,  -5642,
           -21081,  -7682, -11877,   8627,  -6069, -17006,   7699,  13087,
            10360,   2472, -26293, -18992,   6275,  -3976,  -2318,  -5429,
            17371,   7669, -10183,   8742,  22835, -40749, -15040, -14166,
           -26848,   9007,  -7590,  34817, -22505,  -8248, -10497, -21208,
            14407, -13587,  -7548,   9336, -19149,    -30, -33497, -31997],
          [   368,  -1556, -22810,  21112, -46313,  -4345,  -4621,  13842,
            -4589,  23882, -16869, -25663, -23334,   6983,   3386, -17365,
            -9492,   8590,   2118,  29560, -25823, -12353,    342,  -6056,
            -5594,   5483,   3370, -10269, -17274,  -9457, -24058,   1361,
            21784,  -3457, -27421, -10527, -15659, -14736, -24097, -26907,
           -14615,  16392,  -5615, -17310,  19978, -12231,  -4354,  16879,
              720, -10168,   4863,  17682,   8481,  16423,  13632,   -612,
             7851,    -85,   -904,  -9417,  18903, -20735,  -2792,   7592,
            -9737, -15840, -21951,  15157,   1749, -10114,  14872,   -883,
            -8172, -28385,  16790,   9573, -26260,  26453, -17860,  27502,
            12749,  -4791,  12538,  -5139,  22710, -12501,  -9559,   4030,
           -27284, -22974,  -8996,  -3134,  21226, -13813, -11264,  33792,
             4871,  10116, -21328,  -3005,  -4327, -24274,   1028,  -7707,
           -17580, -14417,  25739,   9309,  -3239, -17470,  -6601,  23863,
            16653, -17261,  -7122,   3805, -14697,  29008,   1206, -29108,
            -1437,  -1383,  -5193,   4509,  -3371,  -9476,   4899,  -7653]],

         [[  1869,  31477, -38533,  14040,  -8526,  -3722,   2545, -17998,
            -4569,   5813, -10057,  20228,  -7337, -31797,    862,  -8379,
           -23601,  -5891,   8519,  11815, -21151,   5109,    766,  20351,
           -28408,  22575,   -470,   -938, -16125, -13325, -38385,  -6337,
            16412,  -2478, -56723,  17650, -16753, -20840, -40350,  16006,
           -45045, -20960, -28741,   7804,  24407, -14117, -19125,  19038,
           -16174,  -2997, -31668,  12337,  14937,  18275,  26573,   8639,
           -20168, -30396, -24673,  14181,  28706, -17267,  30048,  14899,
            -2968, -20070, -18632,  26906,  38345,  18183,  -7352,    -60,
           -18350, -23201,  25476,  22299, -10077,   -933,   -859,  14303,
             5534,   6837,  -6544,  -9856,   9969,  -6331, -10480,  29312,
           -25874,  -9469, -34426,   6449,  -6439, -13277,  -5476,  69493,
             3546,  13201, -19495, -20252,  23472, -29833, -17345,  22872,
            -2037, -16868,  35228,  -6380,  29159, -20345, -24127, -24919,
            31783,  -1547, -16825, -15596, -28174,   4317, -29882,  -1786,
             2287,  -1550,   7476, -24110,   5068, -11895,   -417,  -2583],
          [-31590,  25258,   4253, -31572,  -5792,  27303, -26687,  -7206,
             4367,  21303,   2931,  15999,  22951,  32569,  26208, -23091,
           -15686,  11658,   9712,   6817,  -2069,  10107,  -5799,  -3672,
           -41629, -40159,  -1149, -12640, -19718,  17227,   5630, -66249,
             4800,   2650, -43547,   3345,  -6235, -21841, -44033, -34535,
            12292, -16623,  18716, -25893,   1795,  23708,  14013,  30420,
           -30019,  13095,  -5834,  11866,  37134,   6858,  -5309,  -4302,
            -5293,   -657,  12317,  -9721,  31912, -27757,  12621, -15196,
            -4928,  11605,  -4338,   6309,  18136, -10527,   8215,  13544,
           -15154, -36916,   2638,   6162,   6937, -27231, -13622,  -3333,
           -44406, -34641, -18726, -28473,  26398, -26738, -13227,  24857,
           -18969, -12433, -21386,  19696,  18934, -14120,  16232,  20312,
            13845,  10892,  -4365,   5389,  14698, -19938,   -468,  16347,
            -1774,  11469,   3589,    188,  -6692, -18592, -13095,   3897,
            14738,  28512,  -1520, -11941,  -4546, -44806,  -5567, -10531,
            28697, -14070, -19428, -25216, -28822, -22904, -14422, -10934],
          [-28089,  15512, -16580,  15092, -17862,  14997, -29881,  -2638,
            15051,  38959, -10223,  32756,  17830,   9724,   1812, -43555,
             1639,    569,   3935,  25701, -22232,  -3380, -13169,  24449,
           -42016,   7231,   4216,  31630, -25566,  10283, -24917,   -529,
            -1063,  22654,  -9515, -13853, -20369,     15, -28596,  -6431,
            -8217, -41388, -15863, -11040, -23669, -18257,  20389,   1599,
           -20138,   9879,    831,  15865,  -1771,  12780, -15881, -18925,
             8349, -17127,  -1004,  -5162,  18500, -22559,  -1050,  21665,
              793, -30948,  18847,  -7623,  26566,   8262,  44299,   5189,
            16908, -35771,  12805, -12840,   4917, -17250,   2930,   5735,
           -23514, -20352,  -5454,   8097,   9522, -53956, -14059, -18962,
            -1893, -25493,   8375,  21007,  -2002, -32595, -36688,  39684,
            27851,    468,  -4314, -25626,  -7393, -24767,   2862,   7296,
           -18228, -24084,   4030,  -7036,   2469, -18745, -11477,  -8804,
            -4806,  24400,  15297, -13153,  -5405,  -4257,   5703, -32249,
           -22785, -14214, -27119, -15852,  -2283,  -5861, -22511, -23882],
          [ 15356,  26352, -15257,  18614,  21887,   4082, -10370,  17041,
           -17459,  57377, -30000,  15097,  31753,  25826,   1395,   1010,
           -36767,   5550,  -3571,  -1427,   1131, -11066,  -9435,  33991,
             3946,  -3724, -27784,  17144,   8549, -13337, -29940, -12924,
            31746,   3316, -32438, -15969, -19251, -15629, -44449, -18046,
           -29489, -10856,  -6456,  26803, -31205, -10893,  -8655,   2912,
           -13166, -14975,     26,  26763,  25951,  14197,    536, -17844,
             -341, -15370,  15059,    202,   4643, -13693,   7566,   3828,
            15036, -23967, -10360,  13529,  10349,   -604,  56387,  -9108,
           -18580,  -2395,  31433,  26381,  11150, -40600, -29578,  -5255,
            -4957,   5659, -23865, -51616,   5410, -14515,  25607,  -8748,
           -28179, -11555,   8616,   9517,  -5395, -14550,  14090,  28766,
            36718, -13090,  -3506, -10289,    120, -11609,    224,   -594,
             8132,   8933,   1040, -10444,  26352, -23853,  -7673,   -859,
             7277, -24820, -21845, -21898,  27830, -24474, -23147, -44754,
             2725,   1157, -15450, -16877,  23791,  -9032, -33169, -24624],
          [ 29244,  29769, -56535,  13394,  -8660, -14274, -27428,  18056,
            -6784,  28194, -36320,  -2179, -12977,  32542, -30281, -22110,
            43206,  15318, -16612,   5927, -46267,  33240, -44367,  44153,
           -36922,  30746, -45351,   -716, -42773,   5939,  -8014, -22944,
            21560,   2963, -39981, -43968,  27331, -39641, -14012, -28212,
            26773, -15734, -13606, -42589,  -2495,  -5296, -18300,  -9549,
           -30898,   3727,  25995, -65782, -13988,  12707,   -607, -27729,
            -8038, -19863,  30113,  13490,   4340,  14338, -29661,  26050,
             2334,  -7533,    792,   6167,  19294,  -6225,  40250, -14472,
           -25942, -16652,  -2706,  23578, -10761,  15082, -14283,   6556,
           -23270, -39678, -36553, -12747,  26708, -46298, -19843, -25008,
            46706, -12210, -35367,  -9027,   5093,   7730, -31492,    -41,
           -33425, -23975, -30768,  18032, -33116, -13093,  -2917, -48616,
            -6496,  -7587, -31312, -11903, -12764,  -4550, -18254,  16352,
           -20342,  -9144,  -5222,   9762, -17719, -21632,  24082, -45907,
            13525, -17870,  -6968,  37728, -26639, -11745, -32528, -22947],
          [-29677,  20377,  15051, -27455,  21583,  12814,      0,  12640,
            -5641,  12796, -24554, -13025,  -1468,  -4327,  -1835, -14635,
           -15822,  -6450,   5332,   9702, -45451,    431,  33379,  -7476,
             2153,  26114, -45627, -34689, -14409,   1377, -32258, -10643,
            10715,   9575, -45315,  11714, -22483, -16677, -78034,   8353,
           -14670, -17008, -16005, -28484,  36367, -60653,  -5164,   5761,
            22818, -18958,  -7055,  25284,  14852,  -6811, -17048,  12262,
            -8185, -34303, -17646,  -5881,  33100, -34798,  19813, -15963,
            30070, -41453,   3962,   3226,  39850,  -3411,  -3598, -22241,
           -10752, -12312,  33145, -23212,  14744,   -568, -25426,  14491,
           -29825,   5798,   4129,  -5048, -15440,  -8892,   1130,   4731,
           -18535, -37229,  -5342, -13042,  19231, -19146, -26438,  47296,
            26499,  12453,  20878, -24905,   7853, -26650,  17680, -12843,
           -18158,   6698,   6038, -12492,  34190, -22358, -13189,  10939,
            26429,  11416, -11301, -28073, -19072, -28301,  26293, -68497,
             2667,   5548,  14209, -37065,  16742,   6473,  -6989, -24561],
          [-36340,  36743, -18174, -16869,  18977,  -4877, -31820,   1290,
            10159,  24888, -25962,  25696,  14144,  16016,   6831, -45218,
            21858, -10480,  59000,  68324, -17053,  22989, -23593,  52567,
           -20095,  35591, -23378,  -1060, -17352,  10519,  -3684,   8057,
             1251,  19342,   -223, -37553,   6614, -32666, -39395, -22775,
             4637,  -9395,  -6643,  11413,  12789,  -9106,   7084,   9529,
            -9935, -12659,  30013,  -7892, -17637, -34769, -15689, -15823,
            -3660,  -3647,   2079, -27300,  11039, -21176,  -6092, -27498,
             9071, -11266,  10343,    663,  30294,  21570,  35590,   4556,
           -37025, -23124,  19215,  16355,  29962, -20885, -21682,  12913,
           -20185, -18174, -34258, -11482, -10154, -22998, -26427,  -8533,
             4949, -23542, -29438,  12801, -16196,   4690,   5603,  18319,
            21068, -26249, -19160,  -3389,  41283, -30305,  12806, -31574,
            -9969,  35954,  -7919,  -1568,   3782, -25603,  15443,  10192,
            -3316,   6367, -10121, -11152,  10355, -42972, -30927, -27895,
            46090, -26044, -15572, -15086,   3294,  -2293,  10092, -41108],
          [-21167,  -1893, -21579, -12763,   8527,  22604,   6702,  11707,
            15969,  31283, -27299,  -6403, -14182,   2912,  -6394, -24224,
           -15458,  -7925,  21144,  49484, -12647,  -3272, -15244, -19393,
            -5500,   7886, -17474, -34131, -13292, -26725,  -3519,  22021,
             9946,    880, -39400, -26516,   6788, -26509, -55321, -13157,
           -39402,   4070, -12413, -48850,   5110, -26564, -30710,  -1385,
            -8205, -17806,  25152, -12112, -21077,  -5164,   5752, -11148,
             2897, -18978, -18470, -13089,  24511, -47389,  -2377, -19843,
            25911, -11220, -35734,  21835,    458, -32763,  44847,  -8191,
             6953,  -1726,  28530,  11720,   3891,  18600,  -6900,  20478,
           -24713,  -9462,   8764,  -4643,  28521, -19919, -24716, -19588,
           -10927, -28767, -42323,  10733,  11911, -16704, -29058,  18190,
            51484,   3519, -36625,  25647,  14819, -48283,   3762,  -1158,
            -9048,   6497,  27291,   9448,  21699, -25222,  14270,  43266,
            -2604, -10993, -24092,  -2856,  13747,   2297,  -4056, -31128,
           -19081,  -3659,  20823, -17484, -17740, -28798, -24685, -33384],
          [ -5918,  31453, -26679,  20883,   8794,  46686, -26157,  -3262,
           -24655, -21102, -42247,  -4054,  29744,  20303,   3507, -18265,
            20026,  16291,  34104,  44924, -12422,  52126, -18629,  24550,
           -22350,  -6644,   3581, -48057,  -9344,  38029,   7934, -22198,
            39964,  21328, -63123,  -4757, -16603,  -4822, -44793, -39820,
            25622, -35137,  16028,  -6090, -33503, -11926, -10778,  -4012,
           -46930, -30678, -17963,   7538, -40918, -34906, -30349, -16529,
           -21045,  -1063,  10961, -24071,  21436,  12878,   4590, -20567,
             3285,  -1526,  35513, -34444,  16751,  32497,  14004,  17245,
            -9276, -25936,   7784,  12056,  57628, -55057, -42832,  19215,
           -19113,  -4112,   9426, -60574,  -8138,  -8414,  27832,  18772,
           -27470,  25367, -33513,   5147, -15978, -14036,  -2264,   4314,
            15672,    976, -23204,   -425,  34107, -52114, -28855, -17474,
           -25512,   3774,   8534,  20547,  -3318, -28779, -11180,   6836,
           -34032,  -2898,   -224,  20265,  16645, -11161,   2249, -23915,
            43900,   6660,  -4288,  -9625, -25770,  14437,  -7393, -41082],
          [  -225,  21132, -22866, -15170, -14654,   6682,  17277, -13512,
            -3273,  48975,   9329,  51964, -21935,  -1949,  -8837, -27801,
           -17345,   5296, -14478,   1677, -45460, -26666, -19491,  23834,
            12687,   3355, -16224, -28711, -33632, -10465, -59079, -10791,
             6991,  21342, -34290, -11103,  -2416, -43171, -33484,   1637,
            -5081, -29131,  -2231,  11223,   1350,  24636,   3510,  26226,
           -35198,  -1801, -11637, -11809,   9509, -17273,  -2413, -15579,
            31514,  -3412, -24966,  -3443,  25133, -11858,  15233,  14397,
