          [  0,   0,  44,  33,  25,  14,  30,   0,   0,   0,   0,   0,   0,   4]],

         [[  0,  31,   0,   0,  26,   0,   0,   0,   0,  21,   1,   0,  15,  22],
          [  0,   0,   0,   0,   0,   6,  27,   0,  28,   0,   0,   0,   0,   0],
          [  0,   0,  23,   0,   0,  18,   0,   0,  15,   0,   0,   0,  28,  29],
          [  4,  31,   0,  12,   0,  52,   0,   0,  10,   0,  38,   0,   6,   0],
          [ 28,   0,   0,   3,   0,   0,   0,  31,   0,   0,   0,  18,  14,   0],
          [ 12,   0,   0,   0,  26,   0,  18,   0,   0,  50,   0,  15,   0,   6],
          [  0,   0,  35,   6,   3,  60,   0,   0,  11,   0,   0,   0,  18,   0],
          [  0,  20,  13,   2,   0,   0,   0,   0,  10,  35,  11,  48,  87,   0],
          [  0,  49,  14,   0,   0,  19,  14,   5,  20,   0,   0,  19,  16,   0],
          [  0,   0,   0,   0,   0,  67,   6,   0,   7,  38,   0,   0,   0,   0],
          [  3,  15,   0,  14,   0,   0,   0,   0,   0,  42,  57,   0,  15,  12],
          [  0,   0,  27,   0,  19,   0,   0,   1,  17,   0,   0,   0,   0,   0],
          [ 12,  14,   0,  40,   0,  18,  47,   0,  18,  58,  51,  14,   0,   3],
          [  0,   0,   0,   8,   0,   4,  44,  14,   0,  22,   0,   3,  29,   0]],

         [[ 37,   2,   0,   0,   0,   0,   0,   0,   0,  28,  24,   0,   0,  30],
          [ 24,  55,  17,  65,   0,   0,   8,  42,   0,  18,   0,   0,   0,  37],
          [  0,   0,   9,   0,  35,   0,   0,   0,   0,   0,  17,   0,   0,  13],
          [ 70,  26,   0,  18,   0,   0,   0,   0,  64,   0,  28,  45,  57,   0],
          [  2,   0,  49,   0,   2,   0,   0,   0,   0,   0,   9,   0,  58,   0],
          [ 16,   0,   0,   0,   0,   0,   0,   0,  38,   0,   0,   0,  50,  41],
          [ 49,   0,   0,  16,   2,   7,  60,   0,  25,  16,  21,  49,   0,   0],
          [ 22,   0,  75,   2,  39,   0,   0,   0,   0,  35,   0,   0,  18,   0],
          [  1,   4,  28,   0,  13,  62,   0,   0,  35,   3,  67,  24,   0,   0],
          [  0,   0,   2,   0,   8,   5,   0,   0,  39,   0,   0,   0,   0,  22],
          [  0,  38,  41,   0,  36,  62,   0,   0,   0,  34,   0,   0,   0,   0],
          [ 26,   0,   0,   0,  50,  10,   0,   0,   0,  36,  43,   0,   0,  10],
          [ 19,  65,   0,  29,   0,   0,  15,  23,   0,  12,  45,  47,  13,   0],
          [ 44,   0,  24,   0,   0,   0,  35,  30,   0,   0,   0,   4,   0,   0]],

         [[  4,   0,   0,  18,  42,   0,   0,   0,   0,  46,  39,   0,   0,  32],
          [  3,   0,   0,  70,  23,   0,  33,   0,   0,  39,  36,  43,   8,   0],
          [ 10,   0,   0,   0,   0,   9,  20,  22,  43,   0,  15,   0,   0,   0],
          [ 20,  12,  15,   0,   0,   0,  34,   0,   0,   0,   0,   0,   0,   0],
          [ 40,  64,  26,   0,   0,   0,   0,   2,  57,   0,   0,   0,   0,   0],
          [  2,   0,   0,   0,   0,   0,   0,  21,  67,   0,  30,   0,   0,  20],
          [  6,  58,  39,   0,   0,   0,  41,   0,  65,   0,  12,   0,   0,   0],
          [  0,  12,  41,   0,   0,   0,   1,   0,   8,  20,   0,   0,  58,   8],
          [  0,   0,   7,   0,  62,  17,  89,   0,  58,   0,  15,  58,   0,   0],
          [  0,   0,  10,  39,  14,  12,   0,   0,  97,   0,  10,  46,   0,   1],
          [  6,  12,  30,  42,  21,   2,   0,   0,   0,   0,   0,   0,   0,   0],
          [  9,  29,   0,  18,  44, 101,  13,  41,   0,   0,  25,   3,  33,   0],
          [  0,   0,   0,   0,  12,  29,   0,  26,  72,   0,   0,   0,  28,   0],
          [ 64,  39,   0,  36,   0,   0,  16,   0,   0,   0,  25,  58,   0,   6]],

         [[ 33,  17,   0,   0,   0,   0,  31,   0,  27,  37,   6,  25,  23,  39],
          [  0,   0,  16,   0,   0,   0,  15,   0,  38,  16,   0,  16,   0,  32],
          [  0, 104,  40,  63,  30,  16,   0,  30,  82,   0,  86,   0,   1,   0],
          [  5,   6,  21,  18,  95,   0,   0,   0,   0,   7,  87,   0,   0,  12],
          [  0,   0,  15,   0,   0,   0,   0,   0,  13,  73,   0,  30,  49,   0],
          [  0,  24,   0,  49,   0,   0,   1,  21,   0,  17,   5,   0,   0,   0],
          [ 20,  17,   3,   0,   0,   0,   0,  39,  24,  39,   0,   0,   0,   0],
          [ 35,   0,  57,   7,  30,   0,  47,   0,  12,  61,   0,   0,   0,   0],
          [  0,   0,  21,   0,  40,  10,  14,  59,   0,   0,  46,   0,   0,   6],
          [  0,  52,  49,  10,   0,   0,  36,   0,   0,   0,  19,   0,  18,  24],
          [  0,   0,   0,   0,  95,  76,   0,   0,   0,   0,   0,  28,  19,  30],
          [  0,   0,   0,  33,  17,   1,  22,   0,   0,  94,   0,   0,   0,   0],
          [  2,  14,  32,   0,  70,  14,   0,   0,   0,  22,   0,   3,   0,   0],
          [ 26,   0,  11,  11,   0,   0,  16,   0,  55,  52,  63,  36,  17,   0]],

         [[  0,   0,   0,  12,  11,   0,   6,  20,   0,   0,   0,   0,  28,   0],
          [  0,  10,   8,  62,   0,   9,   0,  13,  10,  43,   0,   0,   0,  47],
          [  0,   0,   0,   0,   8,  25,   0,  64,   0,   0,   0,   0,  61,  17],
          [  0,   0,   0,   0,   0,  26,  74,  61,   0,  48,   0,   0,   0,  34],
          [  0,  50,  52,   0,   0,   0,   0,   0,   0,  25,   7,   0,  16,   0],
          [ 29,  38,  18,  11,   0,   0,  41,   0,   2,  26,   0,   0,  18,   8],
          [  0,   0,   0,   0,  42,  13,   0,  41,   0,  38,   0,  63,  26,   0],
          [  0,   0,  31,  27,   0,   0,  68,  51,   0,   0,   0,   0,   0,   0],
          [ 33,   0,  12,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
          [  0,   9,   0,  36, 103,   7,  19,   0,   0,   0,   5,   5,   0,   0],
          [  0,  16,  43,  34,   0,  16,   0,   0,  73,   0,   0,   0,  41,  61],
          [ 27,   0,   0,  64,  62,   0,   8,   0,   0,   5,   0,   0,  11,  11],
          [ 15,   0,   0,  17,  33,   0,  27,   0,   0,  24,   0,  41,  17,   9],
          [  0,   0,   0,   0,   1,   0,   0,  57,  13,   3,  44,   0,   0,  28]],

         [[  0,   0,  18,   0,  26,   0,  53,   0,   0,   0,   8,   0,   0,  36],
          [  0,  25,   0,   0,  40,   0,  76,   0,   0,  49,   3,  10,   0,  33],
          [ 21,  72,   4,  38,   8,   0,   0,  49,   8,   0,  32,   5,   1,  54],
          [ 17,  35,   0,  35,   1,  34,   0,  67,   0,   0,  62,  32,   2,   0],
          [  0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,  18,  11,   0],
          [ 31,  64,   0,  45,   5,   0,   6,  26,   0,  15,   1,  15,   0,  32],
          [ 16,  15,  15,   0,   6,  61,  24,  54,  52,   0,   0,  45,   0,   7],
          [  9,   4,  18,   5,  78,  48,  76,   7,   0,  34,   0,   0,   0,   0],
          [ 30,   0,   0,   0,   9,   0,   7,   0,   0,   0,   0,   0,   0,   2],
          [  0,   0,  13,   0,  33,   0,   0,   0,   0,  41,  23,   0,   0,  64],
          [  0,  45,  18,   0,   0,   0,   0,   0,  58,   0,   0,  40,  87,   4],
          [  0,   0,   0,   0,   0,   0,   0,   0,  45,  22,   0,   0,  14,  40],
          [  0,   0,  65,   0,  56,   4,   0,   0,   0,  50,   0,   0,   0,   2],
          [  9,  20,  44,   3,  27,  44,   0,  30,   0,   0,  42,   0,   9,   0]],

         [[  0,   0,  31,  21,   0,   0,  17,  56,   9,   0,  12,   0,   0,   0],
          [  0,   0,   0,   0,  30,   0,   0,   4,  28,   0,   0,  32,   0,   0],
          [ 18,   2,   0,  28,   0,   0,   0,   0,   0,  19,   0,  30,   0,   8],
          [ 33,   2,   0,   0,   0,   0,   0,  18,  63,  18,   0,  30,   5,   0],
          [  0,   0,  11,   0,   0,  39,  13,   0,   0,   0,   0,  35,   0,   0],
          [ 16,  31,  85,   0,  28,   0,   0,   0,  45,   0,   0,   0,  20,  55],
          [  0,   0,  11,  22,   0,   0,  21,   0,   0,   0,  36,  60,   0,  35],
          [ 30,   9,   0,  75,  53,  47,  32,  28,   0,  25,   0,   0,   3,  37],
          [  0,   0,   0,   0,   0,  32,  16,   0,   2,   0,   6,   9,   0,   0],
          [  0,   0,   0,   0,   0,  18,   8,  29,  33,  44,  55,   7,   0,  35],
          [  0,  48,   0,  21,   0,   0,   0,   0,   0,   0,  42,   0,   0,   0],
          [ 18,  36,  68,   0,   0,   4,   0,   0,  35,   0,   0,  45,   0,   2],
          [  0,   0,  43,   0,   0,   0,   0,   0,  34,   0,   0,   0,  35,   0],
          [ 30,  40,   4,  30,   0,  32,   0,  36,   0,   0,  27,   0,   3,  23]],

         [[  0,   0,  29,  45,  20,  18,  13,   0,   0,   0,  20,   0,   7,   0],
          [  0,   0,   0,   0,  93,   2,  17,   0,   0,  23,  39,   8,  21,  13],
          [  0,   0,   0,   0,   0,  17,  38,  59,  44,   5,  15,  30,   0,   0],
          [  0,   0,  34,   0,   0,   0,  29,   0,   0,   0,   0,   0,   1,   3],
          [  6,   0,   0,   0,   0,  45,   0,   0,  32,   0,   0,   0,   0,  48],
          [  0,   0,   0,   0,  23,   0,   0,   0,  43,   0,   0,   0,   0,   0],
          [  0,  55,   0,   0,  43,  43,  31,   0,   0,  14,   0,  30,   0,  16],
          [ 24,   0,  78,   9,   0,   0,  64,   5,   0,   0,  11,   0,  10,   3],
          [ 63,   0,   0,   0,   0,   0,   7,   0,  68,   0,   0,   0,   0,   0],
          [ 61,  26,  33,  22,  35,   3,   0,  35,  15,  26,  44,  33,  21,   9],
          [  0,   0,   0,  20,   1,  20,   0,  30,  20,   0,   0,   0,   7,   6],
          [ 18,  33,  23,   0,   5,  54,  35,  27,   0,   0,   2,   6,  43,  22],
          [  0,   0,  46,   0,   4,  19,   0,  58,   7,   0,   0,   0,   0,   6],
          [  0,  41,   7,   0,  18,   6,   0,   0,   0,   0,   0,   0,  11,   0]],

         [[  0,   0,   0,  10,   0,  20,  55,   0,  27,  59,   3,   0,  46,   0],
          [ 33,   0,  49,  16,  19,  33,   0,   0,   0,   0,   0,   7,   0,   0],
          [ 26,   0,   0,  19,   0,   0,   8,  19,  52,  22,   0,  42,  60,  24],
          [  0,   1,   0,   0,   0,   0,  39,  43,  35,   0,  21,  25,  29,   0],
          [  0,  25,  13,  31,   0,   0,  34,  35,  10,  19,  22,  50,  16,   0],
          [ 17,  18,   0,  63,  11,   0,  18,   0,   4,   0,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  74,  96,   0,   0,   0,   0,  48,   9],
          [ 18,  84,   0,   0,   0,   0,  91,  73,   0,   3,   0,   0,   0,   0],
          [  0,   0,  23,   0,   0,   0,   5,   0,   0,  57,   0,  15,   0,   2],
          [ 43,  17,  14,   0,  25,   0,   0,   0,   0,  13,  89,   0,   0,  29],
          [  0,   0,  29,  38,  42,   6,   0,  35,  33,   0,   0,   0,   0,  10],
          [ 39,   0,   0,  11,   0,   0,   9,   7,  87,   4,   0,  25,  28,  68],
          [  0,   0,  50,  17,  41,  10,   0,   0,   0,  18,   0,  39,   0,   0],
          [  0,   0,  45,   0,   0,  37,   0,  82,  23,   0,  75,   0,  12,  41]],

         [[  0,  48,   0,  31,   0,   0,   0,   0,  24,   0,  34,   0,   0,   0],
          [  0,   7,   0,   0,   0,   0,   0,   0,  64,   0,   6,   9,   0,   0],
          [  0, 109,   0,  60,   0,  53,   0,  19,   0,   0,   0,   0,  59,   9],
          [  0,   0,   0,  35,  12,   0,   8,  19,   0,  43,  31,   0,   0,  42],
          [  1,   0,  52,   0,   0,   0,  19,   1,   0,   8,   4,   0,  36,   0],
          [  6,   0,  21,  26,  28,   0,  17,   0,  25,  78,   0,   0,   8,  48],
          [ 10,   0,   0,   0,  38,   3,  21,   0,   6,   0,   0,  12,  17,   2],
          [  0,   2,   9,  35,  23,   0,   0,   1,  22,   0,  25,   0,   0,   0],
          [ 43,   6,   8, 103,  11,   0,   0,   0,  26,   0,  42,  54,   0,   0],
          [  0,   0,  19,   0,   0,  70,  20,   0,  13,  86,  11,   9,   4,   7],
          [ 43,  31,   1,  27,   0,   7,   0,   0,   0,  35,   0,   0,  72,   5],
          [  0,   0,   9,  78,  25,   0,   8,   0,  35,   0,  13,  51,   0,   0],
          [ 22,  17,   0,  12,  22,  24,  69,   0,  34,  55,   0,  11,  46,  12],
          [  0,   0,   0,   8,   0,   8,   5,  30,   5,   0,   0,  42,   0,   0]],

         [[ 17,   0,   2,   0,   0,   0,  40,   0,  16,   0,   8,   0,  70,  14],
          [  0,   0,  90,  97,   0,   0,   0,   0,   0,  27,  63,  69,   8,  19],
          [  9,   0,   0,  15,   9,   0,  60,  19,   0,  19,  24,   0,  64,   0],
          [  0,  38,   0,   0,  24,   0,  30,   0,   0,  56,   0,   0,  43,   0],
          [  0,  10,  42,  33,  66,   0,   0,   0,   0,   0,   0,  58,  30,   5],
          [  0,  69,  22,  27,   3,  15,   0,  33,  16,  22,   0,  19,  59,   0],
          [ 55,   0,   0,  26,   0,  70,   7,   0,   0,   0,  37,   4,  19,   0],
          [  7,   0,  20,   0,   0,   0,   0,   0,  60,   0,   0,   0,  23,   7],
          [  0,   0,   0,   0,   0,   0,   0,  17,  26,   0,   0,  11,  29,  30],
          [ 27,   0,   0,   0,   0,   0,  35,   0,   0,   0,   0,   4,  50,  19],
          [  0,  27,  40,  20,   0,  16,   0,   4,  20,   0,   0,   0,  23,   1],
          [  7,  15,  31,  58,   0,  51,  36,   0,  23,   0,   0,  34,   0,   0],
          [  1, 101,   0,   0,   0,  42,   3,   0,  22,   0,   0,   0,  20,  25],
          [  0,   0,  21,  94,   0,   0,  41,   9,   0,  41,   0,   0,  15,   7]],

         [[  0,   0,   0,   0,   9,  27,   8,  21,  32,  17,  10,   0,   0,   0],
          [ 18,   0,  36,  19,  19,  40,   0,   0,   0,  17,  48,   0,  12,   0],
          [ 12,   0,   0,  20,  38,   0,  20,  20,   2,  15,   0,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,  20,  39,  10,  19,   0,  10,  17,  16],
          [ 23,  88,  11,   0,  48,   0,  37,  16,   7,   0,   0,   0,   0,   0],
          [  0,   0,   0,  11,   3,   0,   0,   0,  19,   0,  12,  21,   7,   0],
          [  6,   0,  13,   0,   0,   0,  29,   0,  38,  59,  15,   0,  66,  13],
          [  0,  20,   0,   0,  24,   0,  29,  27,  30,  12,   0,   0,   0,   6],
          [  9,   0,  18,   0,   9,  16,  35,  25,  24,  47,  37,  45,   0,  17],
          [ 18,   0,   0,   0,   0,   0,   0,  17,  35,   0,  36,   0,   0,   0],
          [ 40,  14,   0,   0,  15,   9,   7,   0,   0,   0,   0,   5,   0,   0],
          [  0,  44,   0,   0,  28,  36,  12,  58,   3,  43,   0,  49,   0,  16],
          [  1,   0,   0,   0,   0,  23,   0,   0,  24,   0,   0,   0,  17,   0],
          [  0,  24,   2,  33,   0,   4,   0,   0,   0,   0,  44,   6,   0,   0]],

         [[  0,  33,  44,   0,  56,   0,   0,   0,   0,  24,   0,   0,   0,  44],
          [  0,  46,   0,  33,   0,   0,  34,   0,  62,  80,   5,  62,  33,   9],
          [  0,  22,   0,   0,   0,   0,   0,   0,  10,   1,   0,   0,   0,   0],
          [ 42,  43,   0,   0,   0,  42,   0,  40,   0,   0,   0,  55,   0,   0],
          [  9,  33,   0,  12,   0,  26,   0,   2,  55,   0,   0,   0,   3,   0],
          [ 27,   0,  11,  33,   0,   0,   0,   0,   0,  31,  33,  35,  40,  29],
          [ 23,   0,  69,   0,   1,   6,   0,   0,  30,   0,  55,  53,   0,  17],
          [  4,   0,   0,   0,   0,  79,   0,   4,   0,   0,   0,   0,   0,  42],
          [ 37,  44,   0,   0,   0,   0,  47,   0,   0,  31,   0,  17,   0,  36],
          [ 28,  15,  39,   0,  86,  22,  51,   0,  31,  25,   0,  21,   0,   0],
          [  2,  53,  21,   0,  57,  28,   0,  26,   0,  79,  38,   0,  40,  12],
          [  0,   0,   0,  33,  50,  26,   0,   0,   0,   0,   0,   0,   0,  24],
          [  0,   0,   0,   0,   0,   0,  13,  13,   0,  36,   0,   0,   0,  55],
          [  0,  49,   0,   7,  39,   0,   0,  10,   0,   0,   0,   0,  34,   0]],

         [[ 14,  39,   0,  23,  19,  13,  31,   0,  27,  11,   0,   1,  31,  40],
          [ 19,   0,  10,  38,  16,  10,   0,   0,   0,  56,  18,   0,   3,  40],
          [  0,   3,  54,   5,  42,   9,  54,   0,   0,   9,   0,   0,   0,   0],
          [  0,   0,  39,   0,  17,   0,   0,   0,   0,   6,   0,   0,   0,   0],
          [ 10,   0,   0,   0,   0,   7,   0,  22,   1,   5,  58,  32,   0,   5],
          [ 14,   0,  42,   0,  27,  47,   0,  79,   0,  10,   0,  55,   4,   0],
          [ 45,   0,  50,   0,   0,  52,   0,   0,   0,   0,   8,  26,   0,  25],
          [ 32,   0,   0,  26,   0,   0,   0,   4,  15,   0,  22,   9,   0,  39],
          [ 18,   0,   0,   0,  26,  32,   1,  72,  29,  38,   0,  17,  33,   5],
          [ 27,   0,  10,  47,  17,   0,   3,  11,   0,   0,   0,   0,   0,   0],
          [ 22,   0,   0,   0,   6,   0,  22,  28,  49,  19,   0,  33,   0,   0],
          [  0,  70,  29,   0,   0,  46,   8,  57,   1,   0,   0,   0,  13,   6],
          [  0,   0,   0,  11,   0,   0,   8,  29,  11,   2,   0,  17,   0,  23],
          [ 15,  33,  14,  12,  36,  47,   0,   0,  34,  15,  45,   0,   0,   0]],

         [[  7,  46,  15,   0,   0,  69,  10,   2,   0,   0,   0,   0,  40,  28],
          [ 48,  10,   0,  32,   0,  14,   0,  50,  50,   2,  51,  36,   0,  19],
          [  0,  48,  10,   5,   0,  37,   9,   0,   0,   0,  22,   0,   6,   0],
          [  2,   0,  11,  28,   0,   0,   0,   0,   0,  13,   0,   0,   0,  14],
          [ 20,  12,  18,  29,   0,  40,   6,   6,   0,   0,   0,  23,  11,   0],
          [  6,   0,  36,  34,   0,   0,   0,   6,   0,  79,   0,  37,  98,   0],
          [ 23,   0,  62,  66,   0,   0,   0,   1,   0,   0,   0,  28,   0,  16],
          [  0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,  30,   0,  46],
          [ 49,   0,   6,   0,   0,   0,   0,   0,  35,   5,   0,   0,  31,   1],
          [ 12,   0,   0,   0,  48,   7,  51,  35,   0,   0,   0,   0,   0,   0],
          [ 53,  10,  32,   0,   8,  53,  39,   3,  27,  31,   0,   0,  58,   1],
          [  0,   0,  23,  42,   0,  28,   0,   0,  26,  10,   0,   0,   0,  59],
          [ 22,  49,   0,   0,   0,   0, 100,   0,   0,  57,   0,  14,  26,  57],
          [  1,   0,  27,   0,   0,  37,   0,  14,   0,   0,   0,   0,  39,   0]],

         [[ 24,   0,   0,  16,   0,  15,   6,  45,  19,   0,  23,   4,  57,   0],
          [  0,   0,  34,   0,   0,  15,   0,  20,   5,   0,  58,  12,   7,  19],
          [  0,  15,  73,   0,   0,   0,   9,  21,   0,   0,  33,  41,  25,   0],
          [ 13,   0,  25,  59,  19,   0,   0,   0,  75,  20,  21,  24,   0,  48],
          [  5,   0,  59,  31,  89,   0,   0,   0,   0,   0,  32,   0,  99,   0],
          [ 17,   0,   0,   2,   0,  41,   0,   0,   0,   0,   6,   0,   0,   0],
          [  0,  11,  24,  64,   0,   0,   0,  55,   0,   5,   0,   0,  79,   0],
          [ 12,   0,  70,  44,  28,  13,  37,  45,   9,   2,  56,   0,   6,  16],
          [ 34,  10,  37,  14,   0,  36,   0,   0,  31,   0,  61,   9,   0,   5],
          [ 24,  12,   0,   0,   0,  26,  49,   0,   0,   7,   0,  11,   0,   0],
          [  0,   0,   0,   8,   0,  13,  52,   0,   0,  30,   0,   0,   0,  24],
          [  0,   0,   0,  56,   0,  16,   0,   0,  23,   5,  37,  11,   7,   4],
          [  2,   0,  28,  22,   0,   6,  32,   0,   0,   0,  15,   0,   0,   0],
          [ 22,   0,  36,  29,   0,   0,   2,   0,   4,  40,   0,   6,  19,   0]],

         [[  0,   9,   0,  40,   0,  41,  15,  57,   0,  21,   0,   1,  38,   7],
          [ 12,   0,   3,   6,  20,  14,   0,   6,  15,   0,   0,   0,   8,   0],
          [  0,   2,  23,   0,   0,   9,  26,   0,  79,   0,  18,  10,  66,  20],
          [  0,   0,  20,  16,   0,   0,   3,  57,  52,   0,  17,   0,   0,   0],
          [ 14,  12,   0,  22,   0,   0,  17,  56,   0,   0,  16,  14,   0,  40],
          [ 19,   0,   9,   0,   0,  18,   0,  19,  12,   0,   0,   0,   0,   6],
          [ 16,   0,   0,   9,   0,  32,  19,   4,   0,  19,   0,   0,   0,   0],
          [  2,  16,   0,  54,   0,  16,   0,   0,   0,  12,   0,  49,  11,   0],
          [  4,   8,   1,  29,   0,   0,   0,  34,  44,   0,   0,  32,  67,   7],
          [  0,   0,  35,  34,  14,   0,   6,  44,   0,  45,   0,   0,   0,   0],
          [ 30,   0,  21,  38,   0,   5,   4,  25,   0,   0,   3,   0,   0,   0],
          [  3,  13,  35,   0,   0,   9,   0,  33,  46,   0,  14,  26,   0,   7],
          [  0,   0,   0,  59,  50,  33,  25,   0,  43,  40,   0,  42,   0,   7],
          [  0,   0,   0,   0,  44,  21,  27,   6,   0,   4,   0,   0,   0,   0]],

         [[ 11,   7,  56,   0,   0,  30,   7,   0,   0,   0,  15,  14,   0,  11],
          [ 33,  53,   0,   0,   0,  16,  37,   0,  13,  11,   4,  47,   0,  19],
