tensor([[[[  6,  54,   0,   0,  71,  17,  23],
          [ 32,   0,   0,   0,   0,  43,   0],
          [125,  14,   8,  67,  34,  40,   0],
          [ 17,  63,  46,  40,  32,   0,  30],
          [  0,  87,  39,  29,   0,   0,   0]],

         [[  0,  30,  38,  29,  29,   0,   0],
          [  9,   0,  31,  25,   0,   0,   0],
          [ 29,  30,   0,   0,   0,  13,   0],
          [  0,   0,  62,   0,  58,   0,   0],
          [  0,   0,   0,   0,   6,   2,  44],
          [ 39,   7,   0,   0, 105,  52,  29],
          [  1,   0,  32,   0,   0,   0,  29]],

         [[ 27,   0,  49,   0,  11,  54,  52],
          [  0,   0,   0,   9,   0,  25,  56],
          [ 54,   8,   0,  25,   0,   0,  33],
          [  0,   0,  72,  38,   7,  48,  34],
          [  0,  29,  10, 127,  43,   0,  41],
          [ 29,   0,   0,   0,   0,  18,   0],
          [  0,  55,   0,  11,   0,   0,   0]],

         [[  0,  52,   0,   0,  43,   0,  53],
          [  0,  18,  29,   0,  50,   0,   2],
          [  0,   0,   0,  34,  41,   0,  21],
          [ 21,  24,   0,   0,  51,  41,   2],
          [  0,   0,  64,   0,  38,   0,   0],
          [ 13,   0,   0,   0,  45,   2,   0],
          [ 20,   0,   0,   0,   0,   0,   7]],

         [[  0,  13,  29,  28,   0,   0,   0],
          [ 20,  16,   0,  19,   0,  11,  57],
          [ 10,  15,   0,  56,   0,  29,  41],
          [ 66,   5,   0,   0,   0,  17,  60],
          [  5,   0,  66,  48,  75,   0,   0],
          [  0,   0,  76,  66,   0,  35,   0],
          [  6,  64,   0,  71,  29,   2,   0]],

         [[  0,  51,   0,  55,  33,  27,  25],
          [  0,   0,   0,   0,  44,   0,   0],
          [ 48,   0,  58,  31,   0,   9,  65],
          [ 58,   0,  28,   0,   0,   0,   0],
          [  0,   3,  86,   0,   0,  23,   0],
          [ 36,   5,  67,   0,   5,  24,   0],
          [ 14,   0,  19,  24,   7,   0,   0]],

         [[  6,   0,   0,   0,   0,  18,   0],
          [  0,   0,   0,  55,  44,   0,  64],
          [ 64,  21,  63,  24,   0,  51,  47],
          [  0,  48,   0,   0,  33,  64,  31],
          [  0,   0,  36,   3,   0,   0,   0],
          [ 57,   0,  54,  16,  30,   0,   0],
          [ 20,   0,   0,   4,  50,  31,  18]],

         [[  0,  21,   0,   0,   0,   0,   0],
          [ 14,  16,   0,  66,   0,  20,   0],
          [ 34,   0,  34,   0,   0,   1,   0],
          [ 16,   0,  21,  81,   0,   9,   0],
          [ 70,   0,   0,  39,   2,  25,   0],
          [ 40,  10,   0,   4,   0,   0,   0],
          [ 75,  30,   0,   0,   0,   0,  23]],

         [[  0,  11,   0,   0,   0,   2,   0],
          [ 26,   0,   0,   0,  28,   7,  32],
          [  0,  33,  27,   0,  25,  26,   0],
          [ 35,  10,  57,  80,  60,  21,   0],
          [  0,   0,   0,  13,   0,   0,   9],
          [  0,  21,  21,   0,   0,   0,   0],
          [  0,  23,  10,  43,   7,  36,  62]],

         [[ 27,  24,   0,  22,  97,  25,  10],
          [  0,   0,   0,  94,  54,  18,   0],
          [ 69,   0,   0,   0,   1,   0,   0],
          [ 24,   0,  12,   0,   0,  51,  24],
          [  0,   0,  17,  45,  52,   0,  16],
          [ 23,  98,  22, 106,   0,   0,   0],
          [ 82,   0,   0,   0,   0,   0,   0]],

         [[ 67,   0,   0,   0,   0,  59,   0],
          [ 33,  35,   9,  42,   0,   0,   0],
          [ 22,   0,   0,   0,   0,  40,  42],
          [ 45,   8,  10,  16,   0,   0,  20],
          [  0,  14,   0,  32,   0,   0,  23],
          [  0,   0,   0,   0,  20,  11,   0],
          [  0,  20,  27,   0,   0,   2,   2]],

         [[  1,  13,   0,  35,  65,  62,   0],
          [ 90,   0,   0,   0,  33,  53,  78],
          [ 51,  30,  41,   0,   0,   0,   3],
          [ 82,   0,  18,   0,  63,   0,  35],
          [  0,   0,   0,   0,   0,  22,   0],
          [  0,   0,   0,   0,  12,  35,  56],
          [  0,  51,   0, 105,   0,   0,  14]],

         [[ 45,  29,  43,  66,  58,   0,  39],
          [  0,   1,  69,   0,  78,   0,   0],
          [ 17,   0,   0,  62,   0,  70,  20],
          [ 43,  86,   0,   6,  83,   0,   1],
          [ 18,  21,   0,   0,  73,   4,   3],
          [  2,  13,   5,   0,   0,   0,   5],
          [  0,   0,  50,  16,  67,   0,   6]],

         [[  0,  38,   0,  37,   0,   6,  50],
          [ 18,   0,   7,  47,   0,   0,   0],
          [  0,  57,  31,  28,  31,  33,  54],
          [  0,  35,   0,   0,  16,   0,   0],
          [ 27,  27,   0,   0,  15,   0,  31],
          [  0,   0,  50,   0,  11,  83,   0],
          [  0,   0,   0,   0,  51,   0,  50]],

         [[  0,   0,   0,   0,   4,   0,  10],
          [  0,  19,   0,  26,  22,  23,  13],
          [  0,   0,   7,   8,   0,  21,   0],
          [ 11,   0,   0,   0,   0,   0,   0],
          [  0,   1,  29,   0,   3,  14,  30],
          [ 51,  17,   0,  26,  29,   0,  21],
          [  0,   0,   0,  26, 119,   0,   8]],

         [[ 11,   0,  49,   0,   0,   0,  44],
          [  0,   0,   0,  23,  34,   0,   0],
          [ 30,   3,  18,  49,   0,   0,   9],
          [  0,   0,  51,  40,   0,   0,   0],
          [  0,  27,  67,   0,   0,  20,  53],
          [  0,   0,   0,   0,  40,   0,   0],
          [ 64,  86,   0,  61,  13,   0,  39]],

         [[ 37,  31,   0,   0,   6,   0,   0],
          [ 27,   0,   0,   0,  61,  33,  89],
          [ 52,   0,   0,   0,  31,  56,  12],
          [  0,  18,   0,   0,   0,  22,   9],
          [ 50,  10,  47,   0,  19,   0,   0],
          [  0, 101,  43,  39,   0,   1,  30],
          [  0,  70,   0,  55, 111,   0,   2]],

         [[  5,   0,   0,   0,   2,   0,   0],
          [  3,  18,   0,   0,   0,   0,   0],
          [  0,  62, 110,  21,  43,   0,  56],
          [  0,  76,   0,   0,   0,   0,   0],
          [ 68,   0,  23,   0,  39,  36,   0],
          [  0,   0,   0,   0,   0,  22,  34],
          [ 20,   0,   0,  33,  38,   0,   0]],

         [[ 17,  12,   0,   5,   0,  47,   0],
          [ 34,   0,  52,   0,   8,   0,  21],
          [ 60,   0,  12,   0,   0,  48,  31],
          [ 40,  68,   0,   0,   0,  10,   0],
          [  5,   0,   4,  17,  11,  29,   0],
          [ 67,   0,   0,  11,   0,   6,   0],
          [  0,   0,   0,   0,  19,  40,   0]],

         [[ 51,  14,   0,  54,  54,  15,   0],
          [ 18,  89,  18,  60,   0,   0,   0],
          [ 59,   0,   0,   0,   0,   5,  62],
          [ 13,   0,   0, 120,  52,  43,   0],
          [  0,  21,   0,  83, 127,   0,   0],
          [ 28,   0,   0,  25,   0,  52,   0],
          [  0,  49,   0,   0,   0,   9,   0]],

         [[ 45,   0,  44,  33,  91,   7,   0],
          [  0,   0, 111,  50,  52,   0,   0],
          [ 14,  81, 102,  78,  41,  22,   1],
          [ 20,   0,  51,   0,  40,   0,   9],
          [  9,   0,   0,   3,   0,  49,  24],
          [ 27,   0,  66,   0,  60,  27,   0],
          [ 37,   0,  49,  25,   0,  20,   0]],

         [[  0,  20,  26,   0,   0,   0,   0],
          [ 27,  17,  60,   0,   0,  46,   0],
          [ 50,   0,  74,  16,   0,  74,   0],
          [ 35,   0,   0,  66,   0,   0,  57],
          [ 81,   0,   0,   0,  82,  26,  28],
          [  0,   0,   0,  23,   0,  41,  61],
          [ 30,   0,  83,  14,   0,  29,  13]],

         [[ 28,  13,   0,  13,   0,   5,   4],
          [ 63,   4,  83,   2,  46,   0,   0],
          [ 70,  34,  34,   0,   0,  25,   0],
          [  0, 101,   8,   0,   0,   0,   0],
          [  0,  13,  11,  12,   0,   0,   9],
          [ 65,  22,   0,   0,  60,  95,  19],
          [ 18,   3,   0,  15,  27,  14,   2]],

         [[ 32,   0,   0,  25,  10,   0,   0],
          [  9,   0,   0,  64,   0,   5,   7],
          [  0,  68,   0,  20,   0,   0,  39],
          [ 18,  59,   0,  89,  36,   0,  45],
          [  0,  15,   2,   0,  68,  12,   0],
          [  0,   0,   0,   0,   0,  65,   0],
          [  1,   0,   0,   0,  25,   5,  76]],

         [[  0,   0,   0,   7,  21,   0,   0],
          [ 18,  19,   0,  45,   4,  59,  30],
          [  0,   0,  54,  43,   0,  43,   0],
          [ 39,  29,  49,  24,   0,   5,  81],
          [  0,  57,   0,  31,  89,   0,   0],
          [ 23,  10,   0,   0,  60,   0,   0],
          [  0,   0,   0,   1,   0,  14,  55]],

         [[ 11,  25,  88,   0,  17,  45,   0],
          [ 10,   0,  92,   0,  63,   0,   0],
          [ 36,  27,  45,  69,   0,   0,  56],
          [  0,   3,   0,  84,  49,   0,   0],
          [  0,  16,   0,  53,  72,  30,  18],
          [ 21,   0,   0,   0,  18,   0,  10],
          [  0,   0,  35,  16,   0,   0,   0]],

         [[ 15,  46,  50,  60,   0,  43,   0],
          [ 17,   0,  62,   1,  23,   0,   2],
          [ 66,   0,  50,  28,  36,  70,   0],
          [ 31,  41,  57,   0,  17,   0,  29],
          [  0,  23,   5,   0,   0,   0,  38],
          [  0,   0,  30,  22,  86,  93,  13],
          [  0,  60,  19,  78,   0,   0,   7]],

         [[  0,  60,  68,  29,  22,  11,  26],
          [  0,   0,   0,   0,  47,  14,  65],
          [  0,  33,   0,  44,   0,  16,  13],
          [  0,   0,   0,   0,   0,   0,  90],
          [  0,   6,   0,   0,  84,  21, 113],
          [  0,   2,   7,  22,  35,   0,   0],
          [  7,  43,   2,  72,   0,   0,   0]],

         [[  0,   2,   0,  61,  55,  49,   0],
          [  0,   0,   0,  75,  77,  43,  63],
          [ 65,   0,   4,  65,   0,  21,  66],
          [  0,   0,   0,   3,  91,  37,  28],
          [  0,  26,  63,   0,  64,  28,  36],
          [  0,   0,  83,   0,  39,   0,  13],
          [ 39,  47,  28,   0,  42,   0,   0]],

         [[  0,  16,   0,  34,   0,  38,   5],
          [  0,   0,   0,   0,   0,   0,  17],
          [  0,  59,  35,   3,   0,   0,   0],
          [  0,   0,  57,  12,  81, 127,   0],
          [ 14,  26,  49,  67,   0,  24,  60],
          [  0,   5,  62,   0,  42,  66,   0],
          [  0,   0,  23,   9,  60,  47,   0]],

         [[  5,   0,   0,   0,  51,  28,   0],
          [  1,   0,   0,   0,   0,  24,  33],
          [  0,  59,   0,   8,  22,  12,   0],
          [  1,   1,   0,  65,   5,  23,  30],
          [  0,  32,  33,   0, 112,  29,  68],
          [  0,   0,  40,   0,   0,  71,   0],
          [  0,   0,   9,   0,   0,  36,   0]],

         [[ 32,   2,   0,   0,  15,   0,  20],
          [  0,   6,  48,   8,   0,  67,   0],
          [ 67,  87,   0,  63,   0,   0,   0],
          [ 40,  15,   0,  57,   0,   0,  10],
          [ 10,   9,   0,  37,  44,   0,   5],
          [  0,   0,  48,   0,   0,   0,  55],
          [ 16,   0,   0,   0,   0,   0,   5]],

         [[ 37,   1,   0,  44,  40,  13,  41],
          [  0,  23, 113,   0,  94,   0,  32],
          [ 15,   0,  25,   0,  53,  17,   0],
          [ 77,   0,  77,   4,  21,  15,  36],
          [ 50,   0,   0,  13,  37,   0,   0],
          [  0,  21,   0,  14,   5,   0,  23],
          [  0,  18,  62,   6,  13,   0,   0]],

         [[  0,   0,  15,   0,   7,   3,   0],
          [ 56,   0,   0,   1,   0,   0,   0],
          [  0,  19,   1,  15,   0,   0,   0],
          [ 71,   6,  58,  47,   0,  11,   0],
          [  0,  13,  14,  47,   0,   0,   1],
          [  0,  19,   0,   0,  80,   0,  23],
          [ 26,  37, 126,   0,   2,  18,  56]],

         [[ 25,   0,  62,  13,   0,  47,  29],
          [  6,   0,  48,   0,  10,   0,  81],
          [ 74,  19,  59,   6,   0,  31,  11],
          [  3,   0,   0,   0,  55,  65,   0],
          [  0,   0,   0,   0, 123,   0,  47],
          [ 26,   0,  18,   0,   0,  25,  51],
          [ 20,   0,  62,   0,   0,   2,  11]],

         [[ 25,   0,  67,   0,   0,   0,   0],
          [ 49,   0,   0,  23,  11,   0,   0],
          [  0,   0,  22,  82,   0,   9,   0],
          [  0,   0,   0,  22,  13,   0,  11],
          [  0,  40, 105,   0,   0,   1,   0],
          [  0,   0,   0,   5, 109,   0,  30],
          [ 25,  29,  69,   5,  10,  36,   0]],

         [[ 52,  55,   0,   0,  19,   0,   0],
          [ 45,   9,  60,  16,  28,   8,  86],
          [ 29,   0,  73,   0,  71,  64,   0],
          [ 57,  48,  12,   0,   0,   0,  26],
          [  0,   0,  58,   0,   0,   0,   0],
          [  0,   0,   1,  25,   0,  48,   1],
          [ 19,   2,   0,  57,  49,   0,  16]],

         [[  0,   0,   0,   0,  21,  27,   0],
          [  7,   0,   0,   0,  30,  23,  47],
          [  0,  28,  34,  33,   0,   0,   0],
          [  0,  25,   0,   0,  73,  38,  25],
          [  2,  27,  59,  33,   0,  58,   0],
          [  0,   0,   1,  69,  39,   0,   0],
          [  0,  29,   4,  71,  25,  35,   0]],

         [[  0,   0,   0,   0,   0,   0,  16],
          [ 33,   0,  35,  73,   0,  57,   0],
          [  0,   0,  33,   0,   0,  49,  31],
          [  0,   3,   0, 127,   0,  84,   7],
          [ 43,  12,  37,   8,   4,   0,  10],
          [ 13,  53,   0,   0,   0,   0,   8],
          [  0,   0,  21,   0,   9,   0,  16]],

         [[  0,   0,  26,  12,   0,  11,   0],
          [ 99,   0,  65,   0,  12,   0,   0],
          [  0,  15,  56,   0,   0,   0,   0],
          [  2,   0,  58,   0,   0,   0,   6],
          [  0,   0,   0,  10,  71,   0,   1],
          [  0,   0,   0,   0,  54,  23,  35],
          [  0,   0,   8,   0,   0,   0,  66]],

         [[  4,  77,   0,  25,  19,   0,  45],
          [ 44,   9,   0,   0,  31,   0,   0],
          [  0,   0,   0,   0,   7,   0,   0],
          [  0,  69,   0,   0,   0,  88,   0],
          [ 62,   0,  30,   0,   0,   5,   0],
          [ 88,   6,  64,  13,  14,  75,  29],
          [ 35,  36,   0,  42,  82,   0,  15]],

         [[ 58,   4,  16,  52,   0,   0,   0],
          [  0,   0,  19,  43,  70,   0,   0],
          [ 59,   0,  47,  18,   3,  12,   0],
          [  0,  49,  29,   0,   0,   0,  17],
          [  0,  16,   0,   3,   0,   0,  43],
          [  0,  44,  90,   0,   0,  20,  11],
          [  0,   6,  20,   0,  56,   0,  33]],

         [[  0,  31,   4,   0,  68,   0,   0],
          [  0,  30,  25,   0,  36,   0,   0],
          [  0,   0,   0,   0,   0,   0,  23],
          [ 84,  41,   0,  21,   0,   0,   0],
          [ 20,   0,  45,   1,   0,   0,   0],
          [  0,   0,  91,   0,  58,   0,   0],
          [  7,   0,  33,   0,   0,   0,   0]],

         [[  0,   0,   0,   0,   0,   9,   0],
          [  0,   0,   0,  43,  27,   0,   0],
          [  0,   0,  43,   0,  39,   0,  14],
          [  0,  85, 117,   0,  23,  27,  47],
          [ 27,   5,   0,   0,   0,  58,   0],
          [  0,   1,  36,  69,   0,  29,   0],
          [  0,  43,   0,  81,  64,  18,  35]],

         [[  0,   0,  31,  23,   0,   0,   9],
          [  0,  62,   0,   0,   9,   0,  14],
          [  0,   7,  26,  36,  56,   0,  20],
          [ 12,  29,   0,   0,  85,  32,   3],
          [ 43,   0,   0,   0,  32,   1,   0],
          [  0,   0,  46,  16,  39,   7,   0],
          [  0,  24,  11,   0,   0,   0,  54]],

         [[  0,   0,   0,   0,  42,  84,  30],
          [  0,   0,  49,   2,   0,   0,  28],
          [  0,   0,  45,   0, 104,   0,   0],
          [ 23,   3,  29,  35,   0,  26,  18],
          [  0,  42,   0,   0,   0,   0,  44],
          [  0,   4,   0,  13,  66,   0, 114],
          [ 37,   4,  29,   0,  16,   0,   0]],

         [[  5,  20,   0,  11,  36,   0,  30],
          [ 51,  40,  26,  22,  33,  19,   0],
          [  0,  10, 103,   0,  81,   0,   0],
          [  6,   0,  30,   0,  75,  66,   0],
          [  0,   0,  41,   0,   0,   0,  68],
          [  0,   0,  86,  11,  83,   0,  23],
          [  0,   0,  41,   0,   0,  10,   0]],

         [[  0,   0,   0,   0,   0,   0,   4],
          [  0,   0,  16,   4,   9,  17,   2],
          [ 43,  50,  58, 117,   0,  84,   0],
          [ 31,   0,  52,  34,   0,  52,   0],
          [  0,  73,  16,  48,  32,   0,   2],
          [ 44,   0,   0,   0,  51,  48,  33],
          [ 34,  65,   0,   0,  11,  33,   0]],

         [[  0,  60,  15,  40,   0,   0,  11],
          [  0,  41,   0,   0,  22,   0,   0],
          [  0,   0,   2,   0,   0,   9,  28],
          [ 54,  60,   0,  13,   0,   0,  24],
          [ 74,  39,   0,   0,  48,  39,   0],
          [  0,   7,   0,  10,   0,  62,  20],
          [ 37,   7,  95,   0,   0,   0,  79]],

         [[  0,  58,   0,   0,   0,  72,  14],
          [ 12,   0,   0,   0,   0,   5,   0],
          [  0,   0,   0,   0, 102,  92,  32],
          [ 40,   0,   0,  35,   0,  20,  10],
          [ 17,   0,   0,  44,   0,   8,   0],
          [  0,   5,  20, 113,   0,  25,   0],
          [  0,   0,   0,   0,  33,  37,  28]],

         [[  0,   8,   0,   0,   0,   0,  63],
          [  0,  71,   0,   0,   0,   0,   5],
          [ 13,   0,   0,   9,   0,   0,  33],
          [ 87,  15,  76,  12,   0,   0,   0],
          [ 34,  13,  42,   0,   0,   0,   0],
          [ 11,  18,   3, 123,  67,   0,  96],
          [ 61,  15,  21,   1,   0,   0,   7]],

         [[ 23,  47,   0,   0,   0,  13,  28],
          [  0,  22,   0,  19,  70,  45,   0],
          [ 91,  41,   0,  49,  58,  35,  35],
          [  0,  51,   0,  39,   0,   0, 126],
          [  0,   0,   5,  27,  24,  59,   0],
          [ 14,  38,  14,  51,   0,   0,   0],
          [ 58,   6,   0,  23,   0,  12,   0]],

         [[  0,   0,   0,  19,   0,   3,   0],
          [  0,   0,   0,   0,   0,   7,   0],
          [  0,  67,  27,  63,   4,   0,   0],
          [ 71,   0,   0,  39,   0,   0,   0],
          [  0,  29,  16,   0,   0,   0,  27],
          [  0,  11,  38,  16,   8,   0,   4],
          [ 67,   8,  34,   0,   0,  25,  47]],

         [[  0,   1,  21,   0,   0,   0,   0],
          [  8,   0,   0,   0,  40,   0,   0],
          [  0,   4,   0,   0,   0,   0,  20],
          [  0,  12, 101,   0,   0,   0,   0],
          [  0,  44,   0,   0,   0,   0,  64],
          [  0,  16,   6,   0,  73,   2,   0],
          [  0,  39,  68,   0,   0,   0,  51]],

         [[  0,   2,   0,  72,  30,   0,   0],
          [ 55,   0,   0,  37,  12,   0,  80],
          [ 34,   0,   0,   0,   0,  81,   0],
          [  0,  21, 115,   0,   0,   0,  24],
          [  0,  17,   0,  33,   0,   0,   0],
          [  0,  36,   0,  33,   0,   0,   0],
          [ 18,   0,   0,  59,  27,  21,  15]],

         [[ 17,   0,   2,   0,   0,  36,  17],
          [  0,   0,  46,   0,  36,   0,   0],
          [  0,  10,  25,   8,   0,   0,   0],
          [  0,  39,  80,   0,   0,   0,   0],
          [  0,  53,   0,  11,   0,  45,  13],
          [ 37,  45,   0,   0,   0,  39,   1],
          [  0,  52,  24,  56,   0,  27,   5]],
