            -27014,   12885,  -17271,  -28145,  -46007,    8896,   29325,
            -25527,   12451, -116530,   82974,  -30743,     200, -102346,
            -63018,  -30845,  -36235,    3023,   14002,  -26414,  -29329,
            113252,  -53693,    8085,  -13509,  -59094,   34749,  -31416,
             15145,  -25682,  -23142,  -69635,  -50289,   -6756,  109339,
            -60791,  -43976,   34095,  -61749,  -17317,  -43541,  -68236,
           -135612,  -42657,  -70067,  -81245,  -59813,   27746, -109519,
             15972, -103184,   10879,  -89314,  -79305,    5662,  -45596,
             21561,  -56528,  -76651,  -70046,  -32966,    7832,  -56228,
             82768,  -25454,  -10425,   38068,   51263,  -98775,   33436,
              6959,    3096,   19172,  -29162,   58916,   19119,  -78032,
               812,    3592,   46948,  -46740,   21991,  -71844,   14110,
             -6605,   31640,  -89570,   18768,   31545,    5793,  -52433,
            -43731,   23364,  -86672,   32270,   12671,  -18696,  -66717,
             37326,  -21637,  -88624,  -17601,    3982,    5024, -100851,
             19990,    6097,  -48143,  -55137,   -9978,  -22296,   13919,
              3394,  -38719,   21645,  -38719,   30982,    5437,  -13585,
             -8782,   -1256,   22527,  -34341,  -35176,    2553,  -70554,
             17583,  -45671,   19174,  -13961,   40486,    9960,  -25181,
              8605,   16807,  -77985,  -45732,  -68578,   10595,  -36722,
             45464,  -70591,  -73288,  -27061,  -15640,    5033,  -23233,
             43096,  -60389,  -11401,  -52837,  -62847,   13348,  -49772,
             26404,   27737,    7085,    9354,  -19270,    4089,   40153,
            -33851,   44367,   22610,  -18950,   16607,   37358,   -3270,
              8833,  -81398,  -20646,  -29871,  -14273,   12646,  -60868,
            -27490,   45722,   -6170,   26183],
          [ -31549,  -54966,    2383,  -20846,    7050,  -11771,  -26588,
              5112,  -18466,  -73954,   40301,   21456,   -2693,  -28204,
            -77861, -107973,   22507,  -37789,  -97665,  -35539,  -12748,
             47922,   29073,   60062,    2053,  -79924,  -18160,  -61533,
             12760,   15596,  -39087,   55338,    9679,   84580,  -84793,
            -11156,   60928,   26974,    4417,   -8313,  -45353,  121627,
              7603,   65278,  -34824,   28734,     598,   -4625,   33487,
            -58934,    2814,  -15561,   -3865,   22952,  -12880,   64652,
            -26003,  -79479,  -17982,   -6451,  -16488,  -11933,    8817,
             20734,  -13219,  -39380,   12147,  -12504,   15749,   41635,
            -12542,  -40812,   -2567,   -5156,  -39124,  -18940,   -3754,
             15163,   38373,   25750,  -61130,    2383,    5119,   31272,
            -11831,   24803,  -39140,   -6414,   19352,  -38739,  -18761,
             16728,    9725,    1337,   76336,  -27657,    7226,   -1188,
            -37502,   -5883,    6057,    -269,   42021,   34080,   41473,
             10208,   46495,  -59912,  -53464,  -43230,   32237,   76975,
            -35139,  -22718,   37710,  -78724,  -21398,  -29069,  -12439,
            -98769,  -31725,  -84109,  -55255, -110261,   18327, -107832,
              -977,  -97714,   -9623,   24747,  -30808,   75802,  -62136,
            -50055,  -37180,  -47192,   11842,  -44714,  -37197,   23339,
             19968,   49712,   65211,   15364,  -30715,  -52845,  -38384,
             19701,  -29737,   10103,  -23733,   20293,  -30596,  -13621,
             34801,   28906,  -82563,  -83852,   12514,  -47655,    -454,
            -28186,  -47749,  -43234,    8374,   23247,  -69155,   -6264,
            -26975,   19996,  -87052,   41370,   26628,   24860,  -57577,
              2969,    8391,  -31688,  -19862,  -55973,   30519,  -54734,
             47373,  -57790,   -8324,  -48505,   21560,  -11086,    -488,
              6562,  -50633,   13064,  -15435,   34629,   21769,  -14300,
             70921,  -11682,  -13559,  -31094,   77282,   62675,    -839,
             23396,  -16791,  -18106,   32934,   -9957,   25256,  -18148,
            -80766,   -3857,  -37323,   -4923,  -79513,   -8801,   10677,
             20896,    1088,  -38241,  -22187,  -55347,  -37187,    6800,
            -12243,  -61340,  -23545,  -46435,   25444,   18670,  -47240,
            -27994,   12629,   59660,    9342,  -47089,  -50522,  -21237,
           -112523,   29154,   19425,   17644,   41606,  -30846,  -32517,
            -37966,  -41330,  -24530,    -467,   23328,  -70648,   30901,
            -41970,  -68893,     903,  -27218],
          [  57407,   42010,  -29868,   46693,  -16105,   -4539,   -7745,
             28688,   27289,  -39089,  -32059,  -14805,  -31844,   22688,
            -47484,  -15742,  -58702,  -55862,  -29746,   18044,   26560,
            -29510,  -45098,   51470,   35157,  -30727,  -35737,  -74755,
            -17867,   -5858,  -48043,   46538,    4414,   37971,  -23593,
            -12107,     939,  -12149,   26955,   28643,   34254,    3005,
             -9469,   61977,    -908,   -7130,   15524,  -50745,  -44646,
            -12323,   -1748,  -34291,    4618,  -32130,  -21594,   35216,
            -26601,   39526,  -15576,  -13765,   53156,   -3183,    5340,
            -50173,  -34736,   68097,   -1761,  -40323,   38188,   13184,
            -45624,  -18857,   -8283,   38803,  -26155,   -8601,   19670,
            -16400,   28518,   40636,  -38570,   21645,  -15775,   -7943,
            -84640,   19124,   19795,    6664,   15076,    3938,  -57728,
            -19691,  -59973,    4793,  -55484,  -31347,   48291,   43747,
            -18190,  -56432,  -26428,   19292,   16792,   25913,   61329,
            -69168,   27139,   24725,   28125,  -38135,  -28495,  -21827,
            -39929,   41948,    2842,  -14221,    8435,    3884,  -21512,
            -74008,  -76009,  -31975,   19638,   26113,   20832,  -69417,
            -20831, -145871,  -17200,     506,  -48209,  -42977,   19461,
             -7952,  -48332,  -40758,   26511,    8556,    1048,   17779,
            -18556,  -46728,  -19931,    3279,    8148,  -12411,   -3538,
            -19324,  -55572,    2076,   11518,  -33173,   30697,  -21651,
            -33133,   -1782,   28440,  -60984,  -13071,   12516,    6057,
            -24899,   32191,  -52904,    5287,  -21554,   17148,    6164,
            -15461,  -43887,  -15353,   22877,   15527,  -99320,   29004,
            -16641,  -26961,  -26056,  -63237,  -27547,  -31797,  -34998,
           -105594,   19133,  -47146,  -22986,  -51582,    7226,   -4116,
             42329,    1345,  -59496,   -8219,   -7692,   46001,    5522,
            -14750,  -25171,  -37000,   58009,   19616,  -14596,  -20423,
            -52644,  -43604,  -16472,   23381,  -18960,  -47088,  -43471,
            -25406,    9051,   15238,  -38206,   -9481,  -43920,  -52124,
             67702,     144,  -23351,  -23061,  -18085,   14234,  -27430,
             -7345,  -26345,  -69129,   -9329,   56817,  -17013,  -73208,
             -5077,  -25039,  -44269,  -61618,     242,  -40143,   36660,
            -35696,  -38915,   13180,  -57075,    1321,   21143,  -63942,
              6016,  -93648,  -55796,  -35303,  -17638,  -28346,  -25826,
            -18911,  -69747,  -41933,   21400]]]])
